D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Interop.TINYLib.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csproj.ResolveComReference.cache
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\ResolveAssemblyReference.cache
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.read.1.tlog
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\GenerateResource.write.1.tlog
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
D:\My Projects\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfo_LtoR.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmSplash_LtoR.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLProfile_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLToObjectsProfile_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentAssets_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentLocation_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentsView_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAlertProfile_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAcl_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAlarm_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignSetting_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmBackupDatabase_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmLoginToAgent_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmProfileSetting_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmBulding_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmChatAgent_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepAgentsId_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepOnWork_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepSerchAll_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepShowEvents_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepShowLastEvent_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRestoreDatabase_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSearchAll_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSelectAgentForId_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSelectAgent_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmUser_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmWaiting_RtoL.resources
H:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csproj.GenerateResource.Cache
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe.config
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.pdb
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\FarsiCalendarComponent.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PivotGrid.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Aqua.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Breeze.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Desert.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.HighContrastBlack.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Black.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2007Silver.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Black.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Blue.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Office2010Silver.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetro.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroBlue.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.TelerikMetroTouch.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Dark.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.VisualStudio2012Light.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Themes.Windows7.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikCommon.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.dll
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.ChartView.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.GridView.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PdfViewer.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.PivotGrid.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadChart.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadDock.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RadMarkupEditor.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.RichTextBox.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.Scheduler.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.SpellChecker.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\Telerik.WinControls.UI.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\bin\Debug\TelerikData.xml
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csprojResolveAssemblyReference.cache
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmBulding_LtoR.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmLogin_LtoR.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmMain_LtoR.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfoSmall_LtoR.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfo_LtoR.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmSplash_LtoR.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLProfile_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLToObjectsProfile_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentAssets_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentGeneralInfo_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentLocation_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentsView_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAlertProfile_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAcl_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignAlarm_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAssignSetting_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmBackupDatabase_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmLoginToAgent_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmProfileSetting_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmBulding_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmChatAgent_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmEmploye_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmMain_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepAgentsId_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepOnWork_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepSerchAll_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepShowEvents_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRepShowLastEvent_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmRestoreDatabase_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSearchAll_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSelectAgentForId_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmSelectAgent_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfoSmall_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmShowInfo_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmSplash_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.Properties.Resources.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.frmLogin_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmUser_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmWaiting_RtoL.resources
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csproj.GenerateResource.Cache
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
O:\My Projects\Last Release\93-06-17\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
O:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe.config
O:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
O:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\bin\Debug\AdminCPanel.exe.config
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.exe
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\AdminCPanel.pdb
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin Control Panel.csprojResolveAssemblyReference.cache
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmBulding_LtoR.resources
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmLogin_LtoR.resources
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmMain_LtoR.resources
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfoSmall_LtoR.resources
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmShowInfo_LtoR.resources
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.LtoR_Forms.frmSplash_LtoR.resources
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLProfile_RtoL.resources
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmACLToObjectsProfile_RtoL.resources
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentAssets_RtoL.resources
G:\My Projects\Last Release\93-08-23\Admin Control Panel\Admin Control Panel\obj\x86\Debug\Admin_Control_Panel.RtoL_Forms.frmAgentDetails_RtoL.resources
